train shape torch.Size([60000, 28, 28])
Selected optimization level O3:  Pure FP16 training.
Defaults for this optimization level are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.310944
do one batch and break
training used time 0.18550 sec

Test set: Average loss: 2.2907, Accuracy: 1747/10000 (17%)

         330056 function calls (321510 primitive calls) in 11.548 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
        1    0.000    0.000    0.007    0.007 _add_newdocs.py:1(<module>)
      310    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      176    0.000    0.000    0.001    0.000 random.py:285(choice)
      158    0.000    0.000    0.000    0.000 queue.py:216(_get)
       16    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.003    0.003 core.py:1(<module>)
       16    0.000    0.000    0.007    0.000 enum.py:381(_create_)
        2    0.000    0.000    0.008    0.004 function_base.py:1(<module>)
      318    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
   100/78    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.012    0.012 fromnumeric.py:1(<module>)
       19    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.010    0.010 defchararray.py:1(<module>)
      162    0.000    0.000    0.031    0.000 dataloader.py:356(_next_index)
      299    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 TiffTags.py:359(_populate)
        2    0.000    0.000    0.074    0.037 popen_fork.py:66(_launch)
       63    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       10    0.000    0.000    0.000    0.000 util.py:186(__init__)
        1    0.000    0.000    0.001    0.001 _torch_docs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method empty}
        5    0.000    0.000    0.090    0.018 functional.py:1(<module>)
       84    0.000    0.000    0.015    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._autograd_init}
       48    0.000    0.000    0.003    0.000 typing.py:677(__getitem__)
       29    0.000    0.000    0.002    0.000 typing.py:818(__getitem_inner__)
        1    0.000    0.000    0.002    0.002 symbolic_opset9.py:1(<module>)
        1    0.000    0.000    0.032    0.032 multiarray.py:1(<module>)
      158    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
       16    0.000    0.000    0.000    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
       51    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      164    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
        1    0.000    0.000    0.002    0.002 adadelta.py:38(step)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f11241c5040}
       82    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
        3    0.000    0.000    0.000    0.000 traceback.py:388(format)
      334    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      349    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      615    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      697    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
      664    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
       84    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       93    0.000    0.000    0.004    0.000 abc.py:84(__new__)
      921    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      184    0.000    0.000    0.000    0.000 enum.py:557(__new__)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      310    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      510    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      307    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      308    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        2    0.000    0.000    0.001    0.000 inspect.py:325(getmembers)
      308    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
        4    0.000    0.000    0.000    0.000 {built-in method tensor}
        7    0.000    0.000    0.000    0.000 threading.py:761(__init__)
      309    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      764    0.000    0.000    0.000    0.000 _builtins.py:105(_is_special_functional_bound_op)
        1    0.000    0.000    0.002    0.002 tokenize.py:1(<module>)
      106    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      335    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      643    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
       16    0.000    0.000    0.000    0.000 {method 'sqrt_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 getlimits.py:94(_register_known_types)
     1000    0.000    0.000    0.000    0.000 {built-in method builtins.id}
     1035    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      144    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
    49/24    0.000    0.000    0.431    0.018 <frozen importlib._bootstrap_external>:1099(create_module)
       11    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.003    0.003 kl.py:1(<module>)
      551    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
        2    0.000    0.000    0.018    0.009 shape_base.py:1(<module>)
      704    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       88    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.004    0.004 inspect.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
      773    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       19    0.000    0.000    0.001    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
      123    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       70    0.000    0.000    0.000    0.000 enum.py:484(_find_data_type)
        4    0.000    0.000    0.001    0.000 queues.py:158(_start_thread)
      111    0.000    0.000    0.002    0.000 re.py:188(match)
       27    0.000    0.000    0.000    0.000 enum.py:505(_find_new_)
      147    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       52    0.000    0.000    0.001    0.000 core.py:895(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method _has_compatible_shallow_copy_type}
        3    0.000    0.000    0.085    0.028 dataloader.py:1040(_shutdown_workers)
        2    0.000    0.000    0.000    0.000 serialization.py:240(__init__)
